** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[DF_int_account_account_id] (Default Constraint)
       [dbo].[usp_HL7_SetHL7InboundMessage].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdateAccountInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdateEncounterInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdateEncounterMapInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdateHCPInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdateInboundMessageResponse].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdateInboundMessageStatus].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdateMrnInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdatePatientInfo].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdatePatientInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdatePatientVisitInformation].[MS_Description] (Extended Property)
       [dbo].[usp_HL7_UpdatePersonDemographics].[MS_Description] (Extended Property)
       [dbo].[usp_IcsPrintSvc_GetActivePrintItem].[MS_Description] (Extended Property)
       [dbo].[usp_IcsPrintSvc_LoadPrintItems].[MS_Description] (Extended Property)
       [dbo].[usp_InsertAccountInformation].[MS_Description] (Extended Property)
       [dbo].[usp_InsertEncounterInformation].[MS_Description] (Extended Property)
       [dbo].[usp_InsertEncounterMapInformation].[MS_Description] (Extended Property)
       [dbo].[usp_InsertMiscCodeDetails].[MS_Description] (Extended Property)
       [dbo].[usp_InsertMrnInformation].[MS_Description] (Extended Property)
       [dbo].[usp_InsertOrganizationInformation].[MS_Description] (Extended Property)
       [dbo].[usp_InsertPersonDemographics].[MS_Description] (Extended Property)
       [dbo].[usp_InsertSendingSystemInformation].[MS_Description] (Extended Property)
       [dbo].[usp_InsertSendSysDetails].[MS_Description] (Extended Property)
       [dbo].[usp_IsVIPPatient].[MS_Description] (Extended Property)
       [dbo].[usp_PM_CopyETVitalsAndWaveforms].[MS_Description] (Extended Property)
       [dbo].[usp_PM_CopyETVitalsData].[MS_Description] (Extended Property)
       [dbo].[usp_PM_CopyETWaveformData].[MS_Description] (Extended Property)
       [dbo].[usp_PM_GetAlarmData].[MS_Description] (Extended Property)
       [dbo].[usp_PM_GetPatientVitalsByGDS].[MS_Description] (Extended Property)
       [dbo].[usp_PM_GetPatientWaveformData].[MS_Description] (Extended Property)
       [dbo].[usp_PurgeDlAlarmData].[MS_Description] (Extended Property)
       [dbo].[usp_PurgeDlEncounterData].[MS_Description] (Extended Property)
       [dbo].[usp_PurgeDlPrintJobsData].[MS_Description] (Extended Property)
       [dbo].[usp_PurgeDlVitalsData].[MS_Description] (Extended Property)
       [dbo].[usp_PurgeDlWaveformData].[MS_Description] (Extended Property)
       [dbo].[usp_PurgeEventsData].[MS_Description] (Extended Property)
       [dbo].[usp_PurgeTasks].[MS_Description] (Extended Property)
       [dbo].[usp_RemoveTrailingLiveData].[MS_Description] (Extended Property)
       [dbo].[usp_RemoveTrailingLiveWaveformData].[MS_Description] (Extended Property)
       [dbo].[usp_RetrieveConfigurationSection].[MS_Description] (Extended Property)
       [dbo].[usp_SaveBeginDeviceSession].[MS_Description] (Extended Property)
       [dbo].[usp_SaveBeginPatientSession].[MS_Description] (Extended Property)
       [dbo].[usp_SaveBeginTopicSession].[MS_Description] (Extended Property)
       [dbo].[usp_SaveBlobPrintRequestDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveCfgValues].[MS_Description] (Extended Property)
       [dbo].[usp_SaveConfigurationSection].[MS_Description] (Extended Property)
       [dbo].[usp_SaveDeviceInfoDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveEndDeviceSession].[MS_Description] (Extended Property)
       [dbo].[usp_SaveEndPatientSession].[MS_Description] (Extended Property)
       [dbo].[usp_SaveEndTopicSession].[MS_Description] (Extended Property)
       [dbo].[usp_SaveEventsDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveGeneralAlarmsDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveLimitAlarmDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveLimitChangeDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveLiveDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SavePatientData].[MS_Description] (Extended Property)
       [dbo].[usp_SavePrintRequestDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveStatusDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveVitalsDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveWaveformAnnotationDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveWaveformDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveWaveformLiveDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveWaveformPrintDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_SaveWaveformPrintRequestDataSet].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateApplicationSettingsInstanceId].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateCEISettings].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateEncounter].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateGatewaySettings].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateMiscCode].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateMonitor].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateMrn].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateOrg].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateOrgRecord].[MS_Description] (Extended Property)
       [dbo].[usp_UpdatePatient].[MS_Description] (Extended Property)
       [dbo].[usp_UpdatePatientDemographicsToMonitor].[MS_Description] (Extended Property)
       [dbo].[usp_UpdatePerson].[MS_Description] (Extended Property)
       [dbo].[usp_UpdatePersonName].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateSysParameter_debugSw].[MS_Description] (Extended Property)
       [dbo].[usp_UpdateSysParameter_parmVal].[MS_Description] (Extended Property)
       [dbo].[WriteAnalysisTime].[MS_Description] (Extended Property)
       [dbo].[WriteBeatTimeLog].[MS_Description] (Extended Property)
       [dbo].[WriteBinInfo].[MS_Description] (Extended Property)
       [dbo].[WriteEventData].[MS_Description] (Extended Property)
       [dbo].[WritePacerSpikeLog].[MS_Description] (Extended Property)
       [dbo].[WriteTemplateSetInfo].[MS_Description] (Extended Property)
       [dbo].[WriteTrendData].[MS_Description] (Extended Property)
       [dbo].[WriteTwelveLeadData].[MS_Description] (Extended Property)
       [dbo].[fn_HL7_GetPatientIdFromQueryItemType].[MS_Description] (Extended Property)
       [dbo].[fnDateTimeToFileTime].[MS_Description] (Extended Property)
       [dbo].[fnFileTimeToDateTime].[MS_Description] (Extended Property)
       [dbo].[fnLocalDateTimeToUtcTime].[MS_Description] (Extended Property)
       [dbo].[fnMarkIdAsDuplicate].[MS_Description] (Extended Property)
       [dbo].[fnUtcDateTimeToLocalTime].[MS_Description] (Extended Property)
       [dbo].[fnZeroIfBigger].[MS_Description] (Extended Property)
       [dbo].[FQDN].[MS_Description] (Extended Property)
       [dbo].[v_ActivePatientChannels].[MS_Description] (Extended Property)
       [dbo].[v_AvailableDataTypes].[MS_Description] (Extended Property)
       [dbo].[v_CombinedEncounters].[MS_Description] (Extended Property)
       [dbo].[v_DevicePatientIdActive].[MS_Description] (Extended Property)
       [dbo].[v_DeviceSessionAssignment].[MS_Description] (Extended Property)
       [dbo].[v_DeviceSessionInfo].[MS_Description] (Extended Property)
       [dbo].[v_DeviceSessionOrganization].[MS_Description] (Extended Property)
       [dbo].[v_DiscardedOverlappingLegacyWaveformData].[MS_Description] (Extended Property)
       [dbo].[v_DiscardedOverlappingWaveformData].[MS_Description] (Extended Property)
       [dbo].[v_FeedGdsCodes].[MS_Description] (Extended Property)
       [dbo].[v_GeneralAlarms].[MS_Description] (Extended Property)
       [dbo].[v_GeneralAlarmsLite].[MS_Description] (Extended Property)
       [dbo].[v_LegacyChannelTypes].[MS_Description] (Extended Property)
       [dbo].[v_LegacyMonitor].[MS_Description] (Extended Property)
       [dbo].[v_LegacyMonitorCombined].[MS_Description] (Extended Property)
       [dbo].[v_LegacyPatientMonitor].[MS_Description] (Extended Property)
       [dbo].[v_LegacyPatientMonitorCombined].[MS_Description] (Extended Property)
       [dbo].[v_LegacyWaveform].[MS_Description] (Extended Property)
       [dbo].[v_LimitAlarms].[MS_Description] (Extended Property)
       [dbo].[v_LimitAlarmsLite].[MS_Description] (Extended Property)
       [dbo].[v_LiveVitalsData].[MS_Description] (Extended Property)
       [dbo].[v_MetaData].[MS_Description] (Extended Property)
       [dbo].[v_Monitors].[MS_Description] (Extended Property)
       [dbo].[v_PatientChannelLegacy].[MS_Description] (Extended Property)
       [dbo].[v_PatientDaysSinceLastDischarge].[MS_Description] (Extended Property)
       [dbo].[v_Patients].[MS_Description] (Extended Property)
       [dbo].[v_PatientSessionOrganization].[MS_Description] (Extended Property)
       [dbo].[v_PatientSessions].[MS_Description] (Extended Property)
       [dbo].[v_PatientTopicSessions].[MS_Description] (Extended Property)
       [dbo].[v_PrintJobs].[MS_Description] (Extended Property)
       [dbo].[v_PrintJobsWaveform].[MS_Description] (Extended Property)
       [dbo].[v_StatusData].[MS_Description] (Extended Property)
       [dbo].[v_StitchedPatients].[MS_Description] (Extended Property)
       [dbo].[v_TopicTypes].[MS_Description] (Extended Property)
       [dbo].[v_VitalsData].[MS_Description] (Extended Property)
       [dbo].[v_WaveformSampleRate].[MS_Description] (Extended Property)
       [dbo].[AlarmResources].[MS_Description] (Extended Property)
       [dbo].[AlarmsStatusData].[MS_Description] (Extended Property)
       [dbo].[AnalysisEvents].[MS_Description] (Extended Property)
       [dbo].[AnalysisTime].[MS_Description] (Extended Property)
       [dbo].[ApplicationSettings].[MS_Description] (Extended Property)
       [dbo].[AuditLogData].[MS_Description] (Extended Property)
       [dbo].[cdr_document_group].[node_id].[MS_Description] (Extended Property)
       [dbo].[cdr_document_group].[node_name].[MS_Description] (Extended Property)
       [dbo].[cdr_document_group].[parent_node_id].[MS_Description] (Extended Property)
       [dbo].[cdr_document_group].[rank].[MS_Description] (Extended Property)
       [dbo].[cdr_document_group].[MS_Description] (Extended Property)
       [dbo].[cdr_navigation_button].[descr].[MS_Description] (Extended Property)
       [dbo].[cdr_navigation_button].[form_name].[MS_Description] (Extended Property)
       [dbo].[cdr_navigation_button].[image_index].[MS_Description] (Extended Property)
       [dbo].[cdr_navigation_button].[node_id].[MS_Description] (Extended Property)
       [dbo].[cdr_navigation_button].[position].[MS_Description] (Extended Property)
       [dbo].[cdr_navigation_button].[shortcut].[MS_Description] (Extended Property)
       [dbo].[cdr_navigation_button].[MS_Description] (Extended Property)
       [dbo].[cdr_restricted_organization].[organization_id].[MS_Description] (Extended Property)
       [dbo].[cdr_restricted_organization].[user_role_id].[MS_Description] (Extended Property)
       [dbo].[cdr_restricted_organization].[MS_Description] (Extended Property)
       [dbo].[cfgValuesFactory].[MS_Description] (Extended Property)
       [dbo].[cfgValuesGlobal].[MS_Description] (Extended Property)
       [dbo].[cfgValuesPatient].[MS_Description] (Extended Property)
       [dbo].[cfgValuesUnit].[MS_Description] (Extended Property)
       [dbo].[ChannelInfoData].[MS_Description] (Extended Property)
       [dbo].[DeviceInfoData].[MS_Description] (Extended Property)
       [dbo].[Devices].[MS_Description] (Extended Property)
       [dbo].[DeviceSessions].[MS_Description] (Extended Property)
       [dbo].[Enums].[MS_Description] (Extended Property)
       [dbo].[EventsData].[MS_Description] (Extended Property)
       [dbo].[GdsCodeMap].[MS_Description] (Extended Property)
       [dbo].[GeneralAlarmsData].[MS_Description] (Extended Property)
       [dbo].[gts_input_rate].[MS_Description] (Extended Property)
       [dbo].[gts_waveform_index_rate].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[HL7_text_long].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[HL7_text_short].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[msg_no].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[msg_status].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[outb_analyzed_dt].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[processed_dt].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[processed_dur].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[queued_dt].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[rec_id].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[thread_id].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[who].[MS_Description] (Extended Property)
       [dbo].[HL7_in_qhist].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[HL7_text_long].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[HL7_text_short].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[msg_no].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[msg_status].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[msh_ack_cd].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[msh_control_id].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[msh_dt].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[msh_event_cd].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[msh_msg_type].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[msh_organization].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[msh_system].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[msh_version].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[outb_analyzed_dt].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[patient_id].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[pid_mrn].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[processed_dt].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[processed_dur].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[pv1_visit_no].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[queued_dt].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[thread_id].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[who].[MS_Description] (Extended Property)
       [dbo].[HL7_in_queue].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_ack].[ack_msg_control_id].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_ack].[ack_organization].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_ack].[ack_system].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_ack].[clientIP].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_ack].[msg_control_id].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_ack].[msg_status].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_ack].[notes].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_ack].[num_retries].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_ack].[received_dt].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_ack].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_list].[list_name].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_list].[msg_no].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_list].[seq].[MS_Description] (Extended Property)
       [dbo].[HL7_msg_list].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[HL7_text_long].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[HL7_text_short].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[msg_no].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[msg_status].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[msh_event_cd].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[msh_msg_type].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[msh_organization].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[msh_system].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[patient_id].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[queued_dt].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[sent_dt].[MS_Description] (Extended Property)
       [dbo].[HL7_out_queue].[MS_Description] (Extended Property)
       [dbo].[HL7InboundMessage].[MS_Description] (Extended Property)
       [dbo].[HL7PatientLink].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report].[export_sw].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report].[monitor_id].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report].[orig_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report].[patient_id].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report].[report_data].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report].[report_dt].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report].[report_id].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report].[report_number].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[age].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[birthdate].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[height].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[id_number].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[insert_dt].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[interpretation].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[p_axis].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[patient_name].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[pr_interval].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[qrs_axis].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[qrs_duration].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[qt].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[qtc].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[report_date].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[report_id].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[report_time].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[sex].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[t_axis].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[user_id].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[vent_rate].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[version_number].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[weight].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_edit].[MS_Description] (Extended Property)
       [dbo].[int_12lead_report_new].[MS_Description] (Extended Property)
       [dbo].[int_account].[account_close_dt].[MS_Description] (Extended Property)
       [dbo].[int_account].[account_id].[MS_Description] (Extended Property)
       [dbo].[int_account].[account_open_dt].[MS_Description] (Extended Property)
       [dbo].[int_account].[account_status_cid].[MS_Description] (Extended Property)
       [dbo].[int_account].[account_xid].[MS_Description] (Extended Property)
       [dbo].[int_account].[bad_debt_sw].[MS_Description] (Extended Property)
       [dbo].[int_account].[cur_bal_amt].[MS_Description] (Extended Property)
       [dbo].[int_account].[organization_id].[MS_Description] (Extended Property)
       [dbo].[int_account].[tot_adjs_amt].[MS_Description] (Extended Property)
       [dbo].[int_account].[tot_charges_amt].[MS_Description] (Extended Property)
       [dbo].[int_account].[tot_payments_amt].[MS_Description] (Extended Property)
       [dbo].[int_account].[MS_Description] (Extended Property)
       [dbo].[int_address].[active_sw].[MS_Description] (Extended Property)
       [dbo].[int_address].[addr_loc_cd].[MS_Description] (Extended Property)
       [dbo].[int_address].[addr_type_cd].[MS_Description] (Extended Property)
       [dbo].[int_address].[address_id].[MS_Description] (Extended Property)
       [dbo].[int_address].[city_nm].[MS_Description] (Extended Property)
       [dbo].[int_address].[country_cid].[MS_Description] (Extended Property)
       [dbo].[int_address].[county_cid].[MS_Description] (Extended Property)
       [dbo].[int_address].[line1_dsc].[MS_Description] (Extended Property)
       [dbo].[int_address].[line2_dsc].[MS_Description] (Extended Property)
       [dbo].[int_address].[line3_dsc].[MS_Description] (Extended Property)
       [dbo].[int_address].[orig_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_address].[seq_no].[MS_Description] (Extended Property)
       [dbo].[int_address].[start_dt].[MS_Description] (Extended Property)
       [dbo].[int_address].[state_code].[MS_Description] (Extended Property)
       [dbo].[int_address].[zip_code].[MS_Description] (Extended Property)
       [dbo].[int_address].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[alarm_cd].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[alarm_dsc].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[alarm_id].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[alarm_level].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[end_dt].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[end_ft].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[is_level_changed].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[is_stacked].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[orig_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[patient_channel_id].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[patient_id].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[start_dt].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[start_ft].[MS_Description] (Extended Property)
       [dbo].[int_alarm].[MS_Description] (Extended Property)
       [dbo].[int_alarm_retrieved].[alarm_id].[MS_Description] (Extended Property)
       [dbo].[int_alarm_retrieved].[annotation].[MS_Description] (Extended Property)
       [dbo].[int_alarm_retrieved].[insert_dt].[MS_Description] (Extended Property)
       [dbo].[int_alarm_retrieved].[retrieved].[MS_Description] (Extended Property)
       [dbo].[int_alarm_retrieved].[MS_Description] (Extended Property)
       [dbo].[int_alarm_waveform].[alarm_id].[MS_Description] (Extended Property)
       [dbo].[int_alarm_waveform].[insert_dt].[MS_Description] (Extended Property)
       [dbo].[int_alarm_waveform].[retrieved].[MS_Description] (Extended Property)
       [dbo].[int_alarm_waveform].[seq_num].[MS_Description] (Extended Property)
       [dbo].[int_alarm_waveform].[waveform_data].[MS_Description] (Extended Property)
       [dbo].[int_alarm_waveform].[MS_Description] (Extended Property)
       [dbo].[int_allergy].[active_sw].[MS_Description] (Extended Property)
       [dbo].[int_allergy].[allergy_cid].[MS_Description] (Extended Property)
       [dbo].[int_allergy].[allergy_type_cid].[MS_Description] (Extended Property)
       [dbo].[int_allergy].[identification_dt].[MS_Description] (Extended Property)
       [dbo].[int_allergy].[orig_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_allergy].[patient_id].[MS_Description] (Extended Property)
       [dbo].[int_allergy].[reaction].[MS_Description] (Extended Property)
       [dbo].[int_allergy].[severity_cid].[MS_Description] (Extended Property)
       [dbo].[int_allergy].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[application_id].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[audit_descr].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[audit_dt].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[audit_type].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[detail_id].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[device_name].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[encounter_id].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[login_id].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[orig_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[patient_id].[MS_Description] (Extended Property)
       [dbo].[int_audit_log].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate].[action].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate].[disabled].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate].[prod].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate].[seq].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate_log].[action_dt].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate_log].[machine].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate_log].[prod].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate_log].[reason].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate_log].[success].[MS_Description] (Extended Property)
       [dbo].[int_autoupdate_log].[MS_Description] (Extended Property)
       [dbo].[int_beat_time_log].[MS_Description] (Extended Property)
       [dbo].[int_bin_info].[MS_Description] (Extended Property)
       [dbo].[int_broadcast_msg].[disable_autoprocs].[MS_Description] (Extended Property)
       [dbo].[int_broadcast_msg].[keep_out].[MS_Description] (Extended Property)
       [dbo].[int_broadcast_msg].[log_out_minutes].[MS_Description] (Extended Property)
       [dbo].[int_broadcast_msg].[login_msg].[MS_Description] (Extended Property)
       [dbo].[int_broadcast_msg].[timer_msg].[MS_Description] (Extended Property)
       [dbo].[int_broadcast_msg].[MS_Description] (Extended Property)
       [dbo].[int_cfg_values].[keyname].[MS_Description] (Extended Property)
       [dbo].[int_cfg_values].[keyvalue].[MS_Description] (Extended Property)
       [dbo].[int_cfg_values].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[channel_code].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[channel_type_id].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[color].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[freq].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[gds_cid].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[label].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[max_value].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[min_value].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[priority].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[sweep_speed].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[type_cd].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[units].[MS_Description] (Extended Property)
       [dbo].[int_channel_type].[MS_Description] (Extended Property)
       [dbo].[int_channel_vital].[format_string].[MS_Description] (Extended Property)
       [dbo].[int_channel_vital].[gds_cid].[MS_Description] (Extended Property)
       [dbo].[int_channel_vital].[MS_Description] (Extended Property)
       [dbo].[int_client_map].[map_type].[MS_Description] (Extended Property)
       [dbo].[int_client_map].[map_val].[MS_Description] (Extended Property)
       [dbo].[int_client_map].[unit_nm].[MS_Description] (Extended Property)
       [dbo].[int_client_map].[MS_Description] (Extended Property)
       [dbo].[int_cmtry_report].[MS_Description] (Extended Property)
       [dbo].[int_code_category].[cat_code].[MS_Description] (Extended Property)
       [dbo].[int_code_category].[cat_name].[MS_Description] (Extended Property)
       [dbo].[int_code_category].[MS_Description] (Extended Property)
       [dbo].[int_DataLoader_ETR_Temp_Settings].[MS_Description] (Extended Property)
       [dbo].[int_DataLoader_UV_Temp_Settings].[MS_Description] (Extended Property)
       [dbo].[int_db_ver].[CreateDate].[MS_Description] (Extended Property)
       [dbo].[int_db_ver].[install_dt].[MS_Description] (Extended Property)
       [dbo].[int_db_ver].[install_pgm].[MS_Description] (Extended Property)
       [dbo].[int_db_ver].[install_pgm_flags].[MS_Description] (Extended Property)
       [dbo].[int_db_ver].[post_install_pgm].[MS_Description] (Extended Property)
       [dbo].[int_db_ver].[post_install_pgm_flags].[MS_Description] (Extended Property)
